DisabledWorkers,State,StateCode,Year,TotalLabor,UnemploymentRate,Unemployed,DisabilityRate
204573,Alabama,1,2009,2162999,0.110,238252,0.095
11572,Alaska,2,2009,359647,0.077,27855,0.032
138396,Arizona,4,2009,3128110,0.099,310533,0.044
128375,Arkansas,5,2009,1358911,0.078,106512,0.094
639263,California,6,2009,18215140,0.112,2032568,0.035
87987,Colorado,8,2009,2722982,0.073,198539,0.032
74153,Connecticut,9,2009,1891077,0.079,150106,0.039
24937,Delaware,10,2009,437500,0.083,36188,0.057
458526,Florida,12,2009,9094825,0.104,946702,0.050
236868,Georgia,13,2009,4787749,0.099,475895,0.049
21698,Hawaii,15,2009,631690,0.072,45168,0.034
36525,Idaho,16,2009,757131,0.088,66409,0.048
262227,Illinois,17,2009,6618658,0.102,675429,0.040
175035,Indiana,18,2009,3193989,0.103,329004,0.055
68425,Iowa,19,2009,1687411,0.064,108163,0.041
65631,Kansas,20,2009,1518207,0.069,104334,0.043
190170,Kentucky,21,2009,2060162,0.103,213036,0.092
135077,Louisiana,22,2009,2064768,0.068,140884,0.065
53959,Maine,23,2009,696219,0.081,56265,0.078
108605,Maryland,24,2009,3032700,0.070,212455,0.036
179409,Massachusetts,25,2009,3470382,0.081,281372,0.052
293299,Michigan,26,2009,4903544,0.137,669741,0.060
109472,Minnesota,27,2009,2941976,0.078,228550,0.037
121217,Mississippi,28,2009,1269219,0.095,120289,0.096
190813,Missouri,29,2009,3049563,0.093,282852,0.063
24865,Montana,30,2009,501014,0.068,34301,0.050
38133,Nebraska,31,2009,991583,0.046,45935,0.038
52776,Nevada,32,2009,1349299,0.113,152541,0.039
39678,New Hampshire,33,2009,744227,0.062,46425,0.053
176927,New Jersey,34,2009,4550645,0.091,412075,0.039
55815,New Mexico,35,2009,940352,0.075,70861,0.059
470783,New York,36,2009,9647485,0.083,802999,0.049
296118,North Carolina,37,2009,4570789,0.106,483684,0.065
12872,North Dakota,38,2009,368665,0.041,15210,0.035
291040,Ohio,39,2009,5906768,0.103,609670,0.049
114708,Oklahoma,40,2009,1764432,0.064,112409,0.065
91803,Oregon,41,2009,1976638,0.113,222956,0.046
352884,Pennsylvania,42,2009,6400263,0.080,514912,0.055
32963,Rhode Island,44,2009,567280,0.110,62329,0.058
156502,South Carolina,45,2009,2152745,0.112,242075,0.073
16866,South Dakota,46,2009,446010,0.049,22017,0.038
217950,Tennessee,47,2009,3052678,0.105,319565,0.071
499728,Texas,48,2009,11910799,0.076,901896,0.042
39318,Utah,49,2009,1365850,0.073,99841,0.029
19567,Vermont,50,2009,359836,0.066,23732,0.054
190962,Virginia,51,2009,4118171,0.067,275655,0.046
150080,Washington,53,2009,3535200,0.092,323551,0.042
91273,West Virginia,54,2009,814027,0.077,62862,0.112
137596,Wisconsin,55,2009,3100348,0.086,266013,0.044
11312,Wyoming,56,2009,300120,0.063,18970,0.038
216038,Alabama,1,2010,2196042,0.105,231483,0.098
12119,Alaska,2,2010,361913,0.079,28497,0.033
144342,Arizona,4,2010,3089705,0.104,320251,0.047
133719,Arkansas,5,2010,1353338,0.082,110842,0.099
662232,California,6,2010,18336271,0.122,2244326,0.036
94404,Colorado,8,2010,2724417,0.087,238013,0.035
77298,Connecticut,9,2010,1911712,0.091,174263,0.040
25925,Delaware,10,2010,434419,0.084,36550,0.060
488461,Florida,12,2010,9212066,0.111,1018407,0.053
248887,Georgia,13,2010,4696676,0.105,494624,0.053
22686,Hawaii,15,2010,647249,0.069,44967,0.035
38716,Idaho,16,2010,761056,0.090,68230,0.051
274692,Illinois,17,2010,6625321,0.104,688274,0.041
186817,Indiana,18,2010,3175192,0.104,329584,0.059
71549,Iowa,19,2010,1678281,0.060,100834,0.043
69044,Kansas,20,2010,1500764,0.071,105806,0.046
199732,Kentucky,21,2010,2054375,0.102,209725,0.097
142796,Louisiana,22,2010,2086076,0.080,166224,0.068
55525,Maine,23,2010,695182,0.081,56552,0.080
115898,Maryland,24,2010,3073826,0.077,235334,0.038
187321,Massachusetts,25,2010,3480083,0.083,289265,0.054
314926,Michigan,26,2010,4798954,0.126,604913,0.066
115780,Minnesota,27,2010,2938795,0.074,217601,0.039
125555,Mississippi,28,2010,1306608,0.104,135729,0.096
202465,Missouri,29,2010,3056484,0.096,292949,0.066
26077,Montana,30,2010,500525,0.073,36527,0.052
39846,Nebraska,31,2010,993398,0.046,46038,0.040
55858,Nevada,32,2010,1358578,0.135,183804,0.041
42504,New Hampshire,33,2010,738257,0.058,43122,0.058
185970,New Jersey,34,2010,4555330,0.095,433875,0.041
58641,New Mexico,35,2010,936088,0.081,75934,0.063
490662,New York,36,2010,9595362,0.086,825639,0.051
310399,North Carolina,37,2010,4616691,0.109,501062,0.067
13570,North Dakota,38,2010,378342,0.038,14289,0.036
313105,Ohio,39,2010,5846886,0.103,599836,0.054
120235,Oklahoma,40,2010,1768284,0.068,120146,0.068
97786,Oregon,41,2010,1984039,0.106,210963,0.049
372365,Pennsylvania,42,2010,6380949,0.085,540062,0.058
34381,Rhode Island,44,2010,566704,0.112,63488,0.061
164930,South Carolina,45,2010,2155668,0.112,240623,0.077
17722,South Dakota,46,2010,441339,0.050,21984,0.040
230168,Tennessee,47,2010,3090795,0.097,298732,0.074
528238,Texas,48,2010,12241970,0.081,997338,0.043
41919,Utah,49,2010,1356097,0.078,106283,0.031
20774,Vermont,50,2010,359402,0.061,21914,0.058
199923,Virginia,51,2010,4157658,0.071,297272,0.048
159689,Washington,53,2010,3511326,0.100,350782,0.045
93663,West Virginia,54,2010,811125,0.087,70215,0.115
146516,Wisconsin,55,2010,3081512,0.087,267119,0.048
11804,Wyoming,56,2010,303297,0.064,19553,0.039
225847,Alabama,1,2011,2202670,0.096,212257,0.103
12825,Alaska,2,2011,365913,0.076,27752,0.035
150778,Arizona,4,2011,3037017,0.095,288547,0.050
138156,Arkansas,5,2011,1362682,0.083,113168,0.101
690007,California,6,2011,18415100,0.117,2156967,0.037
100000,Colorado,8,2011,2736079,0.084,228814,0.037
79684,Connecticut,9,2011,1914775,0.088,168808,0.042
26647,Delaware,10,2011,443346,0.075,33260,0.060
517600,Florida,12,2011,9300542,0.100,928904,0.056
264416,Georgia,13,2011,4748754,0.102,485449,0.056
23221,Hawaii,15,2011,660253,0.068,44934,0.035
40570,Idaho,16,2011,765178,0.083,63712,0.053
283252,Illinois,17,2011,6586893,0.097,638527,0.043
196965,Indiana,18,2011,3181991,0.091,290046,0.062
74258,Iowa,19,2011,1662376,0.055,92199,0.045
72365,Kansas,20,2011,1491087,0.065,97005,0.049
206189,Kentucky,21,2011,2056410,0.094,193482,0.100
149911,Louisiana,22,2011,2073217,0.078,162196,0.072
57511,Maine,23,2011,699281,0.079,55196,0.082
122028,Maryland,24,2011,3096561,0.072,224477,0.039
194434,Massachusetts,25,2011,3469308,0.073,251554,0.056
334677,Michigan,26,2011,4685164,0.104,486815,0.071
120648,Minnesota,27,2011,2946279,0.065,191015,0.041
129781,Mississippi,28,2011,1342808,0.100,134061,0.097
211253,Missouri,29,2011,3047786,0.085,258562,0.069
27277,Montana,30,2011,501225,0.069,34822,0.054
41215,Nebraska,31,2011,1003256,0.044,44197,0.041
58995,Nevada,32,2011,1373115,0.130,178851,0.043
45218,New Hampshire,33,2011,736302,0.054,39770,0.061
194312,New Jersey,34,2011,4565272,0.093,426808,0.043
60803,New Mexico,35,2011,930356,0.075,70051,0.065
506939,New York,36,2011,9517361,0.083,789304,0.053
321185,North Carolina,37,2011,4633072,0.103,475529,0.069
13989,North Dakota,38,2011,388634,0.035,13481,0.036
332135,Ohio,39,2011,5771469,0.088,510231,0.058
124067,Oklahoma,40,2011,1772666,0.059,104248,0.070
102606,Oregon,41,2011,1993889,0.095,189569,0.051
390415,Pennsylvania,42,2011,6395506,0.079,506761,0.061
35905,Rhode Island,44,2011,560056,0.110,61808,0.064
172568,South Carolina,45,2011,2175523,0.106,229623,0.079
18415,South Dakota,46,2011,440934,0.047,20880,0.042
241802,Tennessee,47,2011,3125307,0.090,280645,0.077
552723,Texas,48,2011,12504498,0.078,969403,0.044
44698,Utah,49,2011,1350444,0.067,91107,0.033
21661,Vermont,50,2011,358108,0.055,19645,0.060
206849,Virginia,51,2011,4211802,0.066,277476,0.049
168044,Washington,53,2011,3461428,0.093,321238,0.049
96330,West Virginia,54,2011,807021,0.081,65049,0.119
152850,Wisconsin,55,2011,3079759,0.078,238763,0.050
12442,Wyoming,56,2011,306815,0.058,17796,0.041
233849,Alabama,1,2012,2174972,0.080,173123,0.108
12931,Alaska,2,2012,365674,0.071,26066,0.035
154917,Arizona,4,2012,3031199,0.083,252774,0.051
140597,Arkansas,5,2012,1342327,0.076,101681,0.105
704936,California,6,2012,18551413,0.104,1923578,0.038
103473,Colorado,8,2012,2759437,0.079,217170,0.037
81125,Connecticut,9,2012,1888336,0.083,157641,0.043
27298,Delaware,10,2012,445708,0.072,32119,0.061
537803,Florida,12,2012,9391203,0.085,798785,0.057
277169,Georgia,13,2012,4788068,0.092,438272,0.058
23281,Hawaii,15,2012,647625,0.060,38903,0.036
42382,Idaho,16,2012,769617,0.072,55636,0.055
289906,Illinois,17,2012,6584691,0.090,591543,0.044
203621,Indiana,18,2012,3171569,0.083,264439,0.064
76228,Iowa,19,2012,1649169,0.051,83295,0.046
74640,Kansas,20,2012,1483574,0.057,85100,0.050
209409,Kentucky,21,2012,2058982,0.082,167944,0.102
154283,Louisiana,22,2012,2080664,0.071,147784,0.074
58922,Maine,23,2012,702799,0.075,52550,0.084
126323,Maryland,24,2012,3120678,0.070,217005,0.040
200147,Massachusetts,25,2012,3486326,0.067,232266,0.057
346803,Michigan,26,2012,4672484,0.091,426251,0.074
124641,Minnesota,27,2012,2958273,0.056,165130,0.042
132246,Mississippi,28,2012,1317447,0.090,118533,0.100
218208,Missouri,29,2012,3016161,0.070,210040,0.072
27897,Montana,30,2012,506446,0.060,30331,0.055
42016,Nebraska,31,2012,1015555,0.040,40523,0.041
61166,Nevada,32,2012,1378094,0.112,153779,0.044
47094,New Hampshire,33,2012,741031,0.055,40741,0.064
198641,New Jersey,34,2012,4585318,0.093,426765,0.043
63286,New Mexico,35,2012,928739,0.071,66183,0.068
517071,New York,36,2012,9617611,0.085,819779,0.054
329366,North Carolina,37,2012,4680265,0.093,433126,0.070
14187,North Dakota,38,2012,397812,0.031,12216,0.036
345176,Ohio,39,2012,5706059,0.074,421537,0.060
126396,Oklahoma,40,2012,1804071,0.053,94719,0.070
105885,Oregon,41,2012,1954098,0.088,172670,0.054
403388,Pennsylvania,42,2012,6463922,0.078,506596,0.062
36927,Rhode Island,44,2012,558392,0.104,58076,0.066
177534,South Carolina,45,2012,2184113,0.092,200607,0.081
19032,South Dakota,46,2012,442575,0.043,18924,0.043
250888,Tennessee,47,2012,3103047,0.078,242692,0.081
567705,Texas,48,2012,12682204,0.067,851848,0.045
46791,Utah,49,2012,1373479,0.054,74190,0.034
22313,Vermont,50,2012,354849,0.050,17602,0.063
211535,Virginia,51,2012,4225252,0.060,255362,0.050
174263,Washington,53,2012,3472727,0.081,282306,0.050
96310,West Virginia,54,2012,807595,0.075,60503,0.119
157689,Wisconsin,55,2012,3074339,0.070,216666,0.051
12777,Wyoming,56,2012,307425,0.053,16349,0.042
237304,Alabama,1,2013,2167238,0.072,156807,0.109
12809,Alaska,2,2013,365216,0.069,25259,0.035
156298,Arizona,4,2013,3039865,0.077,235527,0.051
140953,Arkansas,5,2013,1307986,0.073,95977,0.108
711206,California,6,2013,18670058,0.089,1669025,0.038
105715,Colorado,8,2013,2780536,0.068,189885,0.038
81570,Connecticut,9,2013,1872031,0.078,145156,0.044
27468,Delaware,10,2013,442518,0.067,29752,0.062
551858,Florida,12,2013,9460552,0.073,689394,0.058
283114,Georgia,13,2013,4759506,0.082,390157,0.059
23328,Hawaii,15,2013,650708,0.049,31620,0.036
43423,Idaho,16,2013,772513,0.062,47558,0.056
291729,Illinois,17,2013,6561142,0.091,596562,0.044
207522,Indiana,18,2013,3193427,0.077,244486,0.065
77493,Iowa,19,2013,1672399,0.047,79372,0.046
75521,Kansas,20,2013,1485405,0.053,79031,0.051
209584,Kentucky,21,2013,2058186,0.081,166159,0.102
156752,Louisiana,22,2013,2106424,0.067,141790,0.074
59274,Maine,23,2013,707623,0.066,46961,0.084
129435,Maryland,24,2013,3127825,0.066,206450,0.041
203672,Massachusetts,25,2013,3513565,0.067,235764,0.058
353667,Michigan,26,2013,4729625,0.088,418363,0.075
126696,Minnesota,27,2013,2971523,0.049,146553,0.043
132736,Mississippi,28,2013,1271436,0.086,109622,0.104
221430,Missouri,29,2013,3011601,0.067,202199,0.074
28170,Montana,30,2013,513255,0.054,27799,0.055
42192,Nebraska,31,2013,1019345,0.038,38566,0.041
62983,Nevada,32,2013,1385312,0.096,132440,0.045
48139,New Hampshire,33,2013,741937,0.051,37741,0.065
201536,New Jersey,34,2013,4528492,0.082,370843,0.045
64559,New Mexico,35,2013,923685,0.070,64257,0.070
519601,New York,36,2013,9636411,0.077,742783,0.054
332799,North Carolina,37,2013,4683022,0.079,372205,0.071
14135,North Dakota,38,2013,406602,0.029,11769,0.035
353033,Ohio,39,2013,5717133,0.075,426986,0.062
127973,Oklahoma,40,2013,1806829,0.053,96048,0.071
107732,Oregon,41,2013,1909842,0.079,150645,0.056
409657,Pennsylvania,42,2013,6440444,0.074,475718,0.064
37312,Rhode Island,44,2013,557256,0.093,51570,0.067
179893,South Carolina,45,2013,2189368,0.076,166924,0.082
19216,South Dakota,46,2013,444880,0.038,16805,0.043
252532,Tennessee,47,2013,3077048,0.078,239150,0.082
574276,Texas,48,2013,12891255,0.062,800754,0.045
47616,Utah,49,2013,1409366,0.046,64729,0.034
22534,Vermont,50,2013,351342,0.044,15486,0.064
211424,Virginia,51,2013,4239491,0.057,241247,0.050
177421,Washington,53,2013,3464760,0.070,243900,0.051
95060,West Virginia,54,2013,798953,0.067,53872,0.119
160842,Wisconsin,55,2013,3083790,0.067,207753,0.052
13106,Wyoming,56,2013,306571,0.047,14414,0.043
236857,Alabama,1,2014,2161313,0.068,147029,0.110
12641,Alaska,2,2014,365890,0.069,25086,0.035
156217,Arizona,4,2014,3097112,0.068,210700,0.050
140453,Arkansas,5,2014,1304141,0.061,79743,0.108
709509,California,6,2014,18827925,0.075,1409883,0.038
107158,Colorado,8,2014,2815200,0.050,140565,0.038
81799,Connecticut,9,2014,1886398,0.066,124788,0.043
27404,Delaware,10,2014,453631,0.057,25923,0.060
560856,Florida,12,2014,9606715,0.063,607269,0.058
285394,Georgia,13,2014,4753765,0.071,337050,0.060
23174,Hawaii,15,2014,668346,0.044,29198,0.035
43820,Idaho,16,2014,781390,0.048,37816,0.056
289730,Illinois,17,2014,6515198,0.071,461314,0.044
208645,Indiana,18,2014,3227970,0.059,191986,0.065
78016,Iowa,19,2014,1697712,0.042,71442,0.046
75123,Kansas,20,2014,1494188,0.046,68218,0.050
208016,Kentucky,21,2014,2005603,0.065,129671,0.104
157558,Louisiana,22,2014,2156737,0.064,138144,0.073
59093,Maine,23,2014,696578,0.056,39276,0.085
130696,Maryland,24,2014,3128296,0.058,181776,0.042
205642,Massachusetts,25,2014,3557362,0.057,204224,0.058
353522,Michigan,26,2014,4754282,0.073,346138,0.074
127364,Minnesota,27,2014,2982750,0.042,124158,0.043
132596,Mississippi,28,2014,1249288,0.076,94476,0.106
222218,Missouri,29,2014,3051812,0.062,187830,0.073
27807,Montana,30,2014,515947,0.047,24009,0.054
42347,Nebraska,31,2014,1013899,0.033,33066,0.042
64243,Nevada,32,2014,1401801,0.079,110761,0.046
48091,New Hampshire,33,2014,740609,0.043,31713,0.065
203208,New Jersey,34,2014,4513600,0.067,303901,0.045
64694,New Mexico,35,2014,921380,0.067,62075,0.070
516900,New York,36,2014,9595304,0.063,605875,0.054
332173,North Carolina,37,2014,4690562,0.063,294276,0.071
14048,North Dakota,38,2014,415286,0.027,11139,0.034
356270,Ohio,39,2014,5702698,0.058,329944,0.062
127712,Oklahoma,40,2014,1797934,0.045,80798,0.071
109329,Oregon,41,2014,1939396,0.068,132068,0.056
409608,Pennsylvania,42,2014,6391421,0.059,375753,0.064
37422,Rhode Island,44,2014,555955,0.077,42738,0.067
179872,South Carolina,45,2014,2216782,0.064,142505,0.081
19250,South Dakota,46,2014,448631,0.034,15428,0.043
252231,Tennessee,47,2014,3046632,0.065,198855,0.083
574012,Texas,48,2014,13022851,0.051,664148,0.044
47947,Utah,49,2014,1431553,0.038,54540,0.033
22600,Vermont,50,2014,347898,0.040,13854,0.065
212945,Virginia,51,2014,4257986,0.052,221706,0.050
179192,Washington,53,2014,3492866,0.061,213891,0.051
93837,West Virginia,54,2014,789850,0.066,52371,0.119
161894,Wisconsin,55,2014,3086365,0.054,167399,0.052
13170,Wyoming,56,2014,306933,0.041,12726,0.043
234229,Alabama,1,2015,2146157,0.061,130968,0.109
12620,Alaska,2,2015,363822,0.065,23595,0.035
155862,Arizona,4,2015,3152708,0.061,193190,0.049
140027,Arkansas,5,2015,1330099,0.052,69484,0.105
699241,California,6,2015,18981770,0.062,1183156,0.037
105960,Colorado,8,2015,2828529,0.039,109831,0.037
81784,Connecticut,9,2015,1888001,0.056,106484,0.043
27385,Delaware,10,2015,467472,0.049,22894,0.059
565238,Florida,12,2015,9675328,0.054,522064,0.058
285889,Georgia,13,2015,4770873,0.059,279942,0.060
22800,Hawaii,15,2015,677439,0.036,24500,0.034
44090,Idaho,16,2015,797475,0.041,33012,0.055
288827,Illinois,17,2015,6512386,0.059,386079,0.044
208908,Indiana,18,2015,3265761,0.048,156544,0.064
78222,Iowa,19,2015,1701329,0.037,62461,0.046
74677,Kansas,20,2015,1499009,0.042,63125,0.050
206175,Kentucky,21,2015,1953393,0.054,105455,0.106
157310,Louisiana,22,2015,2160195,0.063,135093,0.073
58476,Maine,23,2015,679756,0.044,29901,0.086
131074,Maryland,24,2015,3151929,0.052,163828,0.042
205060,Massachusetts,25,2015,3569956,0.050,177849,0.057
350684,Michigan,26,2015,4750627,0.054,257638,0.074
126390,Minnesota,27,2015,3010367,0.037,111503,0.042
131143,Mississippi,28,2015,1272657,0.065,83011,0.103
220596,Missouri,29,2015,3113760,0.050,155584,0.071
27848,Montana,30,2015,522727,0.041,21541,0.053
42162,Nebraska,31,2015,1012973,0.030,30266,0.042
65211,Nevada,32,2015,1425711,0.067,96159,0.046
48223,New Hampshire,33,2015,741192,0.034,25465,0.065
202497,New Jersey,34,2015,4543777,0.056,254952,0.045
65167,New Mexico,35,2015,919889,0.066,60647,0.071
510196,New York,36,2015,9679321,0.053,513075,0.053
330353,North Carolina,37,2015,4769245,0.057,273772,0.069
13917,North Dakota,38,2015,414344,0.027,11286,0.034
356826,Ohio,39,2015,5700344,0.049,277325,0.063
127565,Oklahoma,40,2015,1842049,0.042,78205,0.069
109815,Oregon,41,2015,1969466,0.057,112352,0.056
407320,Pennsylvania,42,2015,6423903,0.051,330045,0.063
37476,Rhode Island,44,2015,554558,0.060,33124,0.068
178822,South Carolina,45,2015,2257077,0.060,134504,0.079
19212,South Dakota,46,2015,452300,0.031,14223,0.042
251021,Tennessee,47,2015,3062775,0.058,176751,0.082
569586,Texas,48,2015,13078304,0.045,583954,0.044
47923,Utah,49,2015,1464404,0.035,51931,0.033
22565,Vermont,50,2015,344414,0.037,12590,0.066
212711,Virginia,51,2015,4240470,0.044,188562,0.050
179674,Washington,53,2015,3544242,0.057,200250,0.051
91995,West Virginia,54,2015,785049,0.067,52903,0.117
161864,Wisconsin,55,2015,3095376,0.046,142579,0.052
13252,Wyoming,56,2015,306012,0.042,12750,0.043
